"name"	"LSQ14agx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5970'>ATEL 5970</a>"	"alias"	"2"
"aliases"	"LSQ14agx"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.14"
"sndec"	"-05:14:45.3"
"snra"	"11:55:00.34"
"photometry"	"timeunit"	"MJD"	"time"	"56720.5"	"abmag"	"20.8"	"source"	"2,1"
