"name"	"SN2011fy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002831.txt'>CBET 2831</a>"	"alias"	"2"
"aliases"	"SN2011fy,PSN J18395393+4001437"
"claimedtype"	"IIP"
"discoverday"	"25"
"discoverer"	"Ron Arbour"
"discovermonth"	"9"
"discoveryear"	"2011"
"galdec"	"+400144"
"galra"	"183953"
"host"	"PGC 2159464"
"maxday"	"25"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.024"
"sndec"	"+40:01:43.7"
"snra"	"18:39:53.93"
"photometry"	"timeunit"	"MJD"	"time"	"55829.5"	"abmag"	"17.6"	"source"	"2,1"
