"name"	"SN2001fy"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07751.html#Item2'>IAUC 7751</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001fy"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"LOTOSS"
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"+402051"
"galra"	"220854"
"host"	"UGC 11922"
"hvel"	"7252"
"maxday"	"6"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.0245"
"sndec"	"+40:20:50.3"
"snra"	"22:08:54.03"
"photometry"	"timeunit"	"MJD"	"time"	"52219.5"	"abmag"	"18.7"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52220.2"	"band"	"C"	"abmag"	"18.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52225.2"	"band"	"C"	"abmag"	"18.4"	"source"	"1,2"
