"name"	"MASTER J231327.31+262622.0"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4413'>ATEL 4413</a>"	"alias"	"2"
"aliases"	"MASTER J231327.31+262622.0,CSS120918:231327+262622"
"discoverday"	"17"
"discoverer"	"MASTER"
"discovermonth"	"9"
"discoveryear"	"2012"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2012"
"sndec"	"+26:26:21.2"
"snra"	"23:13:27.17"
"photometry"	"timeunit"	"MJD"	"time"	"56187.5"	"abmag"	"18.1"	"source"	"2,1"
