"name"	"SN2006hp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000654.txt'>CBET 654</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006hp"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-001453"
"galra"	"002414"
"host"	"A002414-0014"
"hvel"	"65800"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.25"
"sndec"	"-00:14:53.7"
"snra"	"00:24:14.32"
"photometry"	"timeunit"	"MJD"	"time"	"53993.5"	"abmag"	"23.0"	"source"	"2,1"
