"name"	"PS1-14ed"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=3'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14ed"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2013"
"maxday"	"6"
"maxmonth"	"1"
"maxyear"	"2013"
"sndec"	"+66:10:01.2"
"snra"	"06:37:24.52"
"photometry"	"timeunit"	"MJD"	"time"	"56298.5"	"abmag"	"19.7"	"source"	"2,1"
