"name"	"OGLE15ts"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15ts"
"discoverday"	"18"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"-72:57:31.5"
"snra"	"02:21:13.94"
"photometry"	"timeunit"	"MJD"	"time"	"57344.5"	"abmag"	"19.7"	"source"	"2,1"
