"name"	"SN2006rm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000768.txt'>CBET 768</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006rm"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+074843"
"galra"	"012635"
"host"	"A012635+0748"
"hvel"	"27000"
"maxday"	"6"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.09"
"sndec"	"+07:48:43.5"
"snra"	"01:26:35.76"
"photometry"	"timeunit"	"MJD"	"time"	"54045.5"	"abmag"	"19.9"	"source"	"2,1"
