"name"	"SN1997dd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1997dd"
"claimedtype"	"Ib/c"
"discoverday"	"20"
"discoverer"	"Masakatsu Aoki"
"discovermonth"	"8"
"discoveryear"	"1997"
"galdec"	"+212905"
"galra"	"160552"
"host"	"NGC 6060"
"hvel"	"4554"
"redshift"	"0.0153"
"sndec"	"+21:29:14.3"
"snra"	"16:05:46.32"
"photometry"	"timeunit"	"MJD"	"time"	"50680.0"	"band"	"V"	"abmag"	"16.4"	"source"	"2"
