"name"	"PSN J15220552+0503160"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J15220552+0503160.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J15220552+0503160"
"claimedtype"	"unk"
"discoverday"	"10"
"discoverer"	"M. Aoki"
"discovermonth"	"9"
"discoveryear"	"2015"
"host"	"NGC 5921"
"maxday"	"10"
"maxmonth"	"9"
"maxyear"	"2015"
"sndec"	"+05:03:16.0"
"snra"	"15:22:05.52"
"photometry"	"timeunit"	"MJD"	"time"	"57275.5"	"abmag"	"18.5"	"source"	"2,1"
