"name"	"SN1989R"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04800/04871.html'>IAUC 4871</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1989R"
"claimedtype"	"IIP"
"discoverday"	"3"
"discoverer"	"Jean Mueller"
"discovermonth"	"10"
"discoveryear"	"1989"
"galdec"	"+423700"
"galra"	"035933"
"host"	"UGC 2912"
"hvel"	"5400"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"1989"
"redshift"	"0.0182"
"sndec"	"+42:37:09.0"
"snra"	"03:59:32.60"
"photometry"	"timeunit"	"MJD"	"time"	"47802.5"	"abmag"	"15.0"	"source"	"2,1"
