"name"	"SN2003fl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08148.html#Item2'>IAUC 8148</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003fl"
"claimedtype"	"unk"
"discoverday"	"22"
"discoverer"	"Legacy Survey Supernova Project"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+530051"
"galra"	"141955"
"host"	"A141955+5300"
"hvel"	"143000"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"2003"
"redshift"	"0.68"
"sndec"	"+53:00:51.99"
"snra"	"14:19:55.648"
"photometry"	"timeunit"	"MJD"	"time"	"52720.5"	"abmag"	"23.8"	"source"	"2,1"
