"name"	"SN2001aw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07608.html#Item1'>IAUC 7608</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001aw"
"discoverday"	"19"
"discoverer"	"Palomar-Quest"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"-001054"
"galra"	"155532"
"host"	"A155532-0010"
"maxday"	"19"
"maxmonth"	"3"
"maxyear"	"2001"
"sndec"	"-00:10:54.6"
"snra"	"15:55:32.11"
"photometry"	"timeunit"	"MJD"	"time"	"51987.5"	"abmag"	"19.5"	"source"	"2,1"
