"name"	"SN2008gc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001529.txt'>CBET 1529</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008gc"
"claimedtype"	"Ib/c"
"discoverday"	"2"
"discoverer"	"CHASE"
"discovermonth"	"10"
"discoveryear"	"2008"
"galdec"	"-534559"
"galra"	"021036"
"host"	"A021036-5345"
"hvel"	"16500"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"2008"
"redshift"	"0.055"
"sndec"	"-53:45:59.5"
"snra"	"02:10:36.63"
"photometry"	"timeunit"	"MJD"	"time"	"54741.5"	"abmag"	"17.2"	"source"	"2,1"
