"name"	"PSN J09495513+3441474"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J09495513+3441474.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09495513+3441474,SNhunt236"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2014"
"host"	"NGC 3012"
"maxday"	"27"
"maxmonth"	"2"
"maxyear"	"2014"
"sndec"	"+34:41:47.4"
"snra"	"09:49:55.13"
"photometry"	"timeunit"	"MJD"	"time"	"56715.5"	"abmag"	"18.8"	"source"	"2,1"
