"name"	"SN2005bd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08505.html#Item2'>IAUC 8505</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005bd"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Tom Boles"
"discovermonth"	"4"
"discoveryear"	"2005"
"galdec"	"+515151"
"galra"	"061204"
"host"	"MCG +9-11-2"
"hvel"	"11119"
"maxday"	"2"
"maxmonth"	"4"
"maxyear"	"2005"
"redshift"	"0.037"
"sndec"	"+51:52:03.3"
"snra"	"06:12:03.50"
"photometry"	"timeunit"	"MJD"	"time"	"53462.5"	"abmag"	"17.7"	"source"	"2,1"
