"name"	"SN2006jn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000680.txt'>CBET 680</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006jn"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+000829"
"galra"	"003039"
"host"	"A003039+0008"
"hvel"	"61200"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.23"
"sndec"	"+00:08:29.7"
"snra"	"00:30:39.18"
"photometry"	"timeunit"	"MJD"	"time"	"54007.5"	"abmag"	"23.1"	"source"	"2,1"
