"name"	"PTF12gcx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4293'>ATEL 4293</a>"	"alias"	"2"
"aliases"	"PTF12gcx"
"claimedtype"	"II"
"discoverday"	"12"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2012"
"maxday"	"12"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.045"
"sndec"	"+09:57:43.1"
"snra"	"15:44:17.32"
"photometry"	"timeunit"	"MJD"	"time"	"56090.5"	"abmag"	"19.5"	"source"	"2,1"
