"name"	"SN2008ev"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001468.txt'>CBET 1468</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ev"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"Doug Rich"
"discovermonth"	"8"
"discoveryear"	"2008"
"galdec"	"+393844"
"galra"	"160302"
"host"	"UGC 10155"
"hvel"	"9267"
"maxday"	"9"
"maxmonth"	"8"
"maxyear"	"2008"
"redshift"	"0.0309"
"sndec"	"+39:38:44.2"
"snra"	"16:03:02.09"
"photometry"	"timeunit"	"MJD"	"time"	"54687.5"	"abmag"	"17.4"	"source"	"2,1"
