"name"	"SN2000ee"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07516.html#Item1'>IAUC 7516</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000ee"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"10"
"discoveryear"	"2000"
"galdec"	"+011149"
"galra"	"022734"
"host"	"A022734+0111"
"hvel"	"110000"
"maxday"	"20"
"maxmonth"	"10"
"maxyear"	"2000"
"redshift"	"0.47"
"sndec"	"+01:11:49.4"
"snra"	"02:27:34.53"
"photometry"	"timeunit"	"MJD"	"time"	"51837.5"	"abmag"	"22.6"	"source"	"2,1"
