"name"	"SN2012cf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003110.txt'>CBET 3110</a>"	"alias"	"2"
"aliases"	"SN2012cf,PSN J13411049+3022372"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"5"
"discoveryear"	"2012"
"galdec"	"+302241"
"galra"	"134111"
"host"	"Mkn 268"
"hvel"	"11700"
"maxday"	"22"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.039861"
"sndec"	"+30:22:37.2"
"snra"	"13:41:10.49"
"photometry"	"timeunit"	"MJD"	"time"	"56069.5"	"abmag"	"17.1"	"source"	"2,1"
