"name"	"SN2012bl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003076.txt'>CBET 3076</a>"	"alias"	"2"
"aliases"	"SN2012bl,PSN J20245528-4821173"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"CHASE"
"discovermonth"	"3"
"discoveryear"	"2012"
"galdec"	"-482132"
"galra"	"202351"
"host"	"ESO 234-G19"
"hvel"	"5552"
"maxday"	"29"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.0187"
"sndec"	"-48:21:17.3"
"snra"	"20:23:55.28"
"photometry"	"timeunit"	"MJD"	"time"	"56015.5"	"abmag"	"14.8"	"source"	"2,1"
