"name"	"PSN J20302019-0753255"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J20302019-0753255.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J20302019-0753255"
"claimedtype"	"unk"
"discoverday"	"1"
"discoverer"	"Stu Parker"
"discovermonth"	"9"
"discoveryear"	"2011"
"host"	"MCG -1-52-5"
"maxday"	"1"
"maxmonth"	"9"
"maxyear"	"2011"
"sndec"	"-07:53:25.5"
"snra"	"20:30:20.19"
"photometry"	"timeunit"	"MJD"	"time"	"55805.5"	"abmag"	"18.1"	"source"	"2,1"
