"name"	"PSN J07562525+2700488"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J07562525+2700488.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J07562525+2700488"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"3"
"discoveryear"	"2014"
"host"	"UGC 4105"
"maxday"	"13"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.02182"
"sndec"	"+27:00:48.8"
"snra"	"07:56:25.25"
"photometry"	"timeunit"	"MJD"	"time"	"56729.5"	"abmag"	"16.0"	"source"	"2,1"
