"name"	"PSN J23201093+2850583"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J23201093+2850583.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J23201093+2850583,CSS150920:232011+285058"
"discoverday"	"11"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2015"
"sndec"	"+28:50:58.3"
"snra"	"23:20:10.93"
"photometry"	"timeunit"	"MJD"	"time"	"57276.5"	"abmag"	"18.3"	"source"	"2,1"
