"name"	"SN1962N"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1963PASP...75..236Z'>PASP 75, 236</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1962N"
"discoverday"	"2"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"12"
"discoveryear"	"1962"
"galdec"	"+261952"
"galra"	"152111"
"host"	"CGCG 165-38"
"hvel"	"10472"
"maxday"	"2"
"maxmonth"	"12"
"maxyear"	"1962"
"redshift"	"0.0356"
"sndec"	"+26:19:56.3"
"snra"	"15:21:11.33"
"photometry"	"timeunit"	"MJD"	"time"	"38000.5"	"abmag"	"17.0"	"source"	"2,1"
