"name"	"MLS140829:045849+221623"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"MLS140829:045849+221623,PS1-14acm"
"claimedtype"	"unk"
"discoverday"	"28"
"discoverer"	"CRTS"
"discovermonth"	"8"
"discoveryear"	"2014"
"maxday"	"28"
"maxmonth"	"8"
"maxyear"	"2014"
"sndec"	"+22:16:23.0"
"snra"	"04:58:49.28"
"photometry"	"timeunit"	"MJD"	"time"	"56897.5"	"abmag"	"19.1"	"source"	"2,1"
