"name"	"iPTF13dyu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5579'>ATEL 5579</a>"	"alias"	"2"
"aliases"	"iPTF13dyu"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"PTF"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"3"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.052"
"sndec"	"+41:11:34.8"
"snra"	"03:09:26.96"
"photometry"	"timeunit"	"MJD"	"time"	"56599.5"	"abmag"	"19.2"	"source"	"2,1"
