"name"	"SN2001gg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07762.html#Item1'>IAUC 7762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001gg"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"G. Altavilla, et. el."
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"-294512"
"galra"	"004520"
"host"	"A004520-2945"
"hvel"	"133000"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.61"
"sndec"	"-29:45:12.2"
"snra"	"00:45:20.83"
"photometry"	"timeunit"	"MJD"	"time"	"52223.5"	"abmag"	"23.4"	"source"	"2,1"
