"name"	"SN1972M"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1973PASP...85..427K'>PASP 85, 427</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1972M"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"Charles Kowal"
"discovermonth"	"10"
"discoveryear"	"1972"
"galdec"	"+071722"
"galra"	"231538"
"host"	"NGC 7564"
"hvel"	"10240"
"maxday"	"7"
"maxmonth"	"10"
"maxyear"	"1972"
"redshift"	"0.0348"
"sndec"	"+07:17:16.0"
"snra"	"23:15:38.3"
"photometry"	"timeunit"	"MJD"	"time"	"41597.5"	"abmag"	"18.0"	"source"	"2,1"
