"name"	"SN1988K"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04500/04580.html'>IAUC 4580</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1988K"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"Jean Mueller"
"discovermonth"	"4"
"discoveryear"	"1988"
"galdec"	"+320001"
"galra"	"130514"
"host"	"UGC 8179"
"hvel"	"15456"
"maxday"	"11"
"maxmonth"	"4"
"maxyear"	"1988"
"redshift"	"0.053"
"sndec"	"+32:00:31.0"
"snra"	"13:05:16.4"
"photometry"	"timeunit"	"MJD"	"time"	"47262.5"	"abmag"	"18.0"	"source"	"2,1"
