"name"	"PSN J10053668+0416484"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J10053668+0416484.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J10053668+0416484,SNhunt100"
"claimedtype"	"unk"
"discoverday"	"1"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2012"
"host"	"UGC 5440"
"maxday"	"1"
"maxmonth"	"1"
"maxyear"	"2012"
"sndec"	"+04:16:48.4"
"snra"	"10:05:36.68"
"photometry"	"timeunit"	"MJD"	"time"	"55927.5"	"abmag"	"19.3"	"source"	"2,1"
