"name"	"SN2012bu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003088.txt'>CBET 3088</a>"	"alias"	"2"
"aliases"	"SN2012bu,PSN J10525661-3256071"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2012"
"galdec"	"-325539"
"galra"	"105254"
"host"	"NGC 3449"
"hvel"	"3237"
"maxday"	"17"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.0109"
"sndec"	"-32:56:07.1"
"snra"	"10:52:56.61"
"photometry"	"timeunit"	"MJD"	"time"	"55943.5"	"abmag"	"17.9"	"source"	"2,1"
