"name"	"SN2006ch"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08711.html#Item1'>IAUC 8711</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ch"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"5"
"discoveryear"	"2006"
"galdec"	"+292902"
"galra"	"234705"
"host"	"NGC 7753"
"hvel"	"5190"
"maxday"	"8"
"maxmonth"	"5"
"maxyear"	"2006"
"redshift"	"0.0175"
"sndec"	"+29:28:50.6"
"snra"	"23:47:06.12"
"photometry"	"timeunit"	"MJD"	"time"	"53863.5"	"abmag"	"16.5"	"source"	"2,1"
