"name"	"DES15S2og"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8367'>ATEL 8367</a>"	"alias"	"2"
"aliases"	"DES15S2og"
"claimedtype"	"Ia?"
"discoverday"	"20"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"20"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.38"
"sndec"	"-01:00:35.8"
"snra"	"02:46:54.05"
"photometry"	"timeunit"	"MJD"	"time"	"57285.5"	"abmag"	"22.9"	"source"	"2,1"
