"name"	"SN2012gd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003292.txt'>CBET 3292</a>"	"alias"	"2"
"aliases"	"SN2012gd,PSN J01514770+2116206"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"MASTER"
"discovermonth"	"10"
"discoveryear"	"2012"
"galdec"	"+211613"
"galra"	"015145"
"host"	"PGC 1646513"
"hvel"	"16500"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.055"
"sndec"	"+21:16:20.6"
"snra"	"01:51:47.70"
"photometry"	"timeunit"	"MJD"	"time"	"56222.5"	"abmag"	"16.9"	"source"	"2,1"
