"name"	"PSN J14473617-0030462"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J14473617-0030462.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J14473617-0030462,SNhunt185"
"claimedtype"	"II"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2013"
"host"	"UGC 9526"
"maxday"	"12"
"maxmonth"	"4"
"maxyear"	"2013"
"redshift"	"0.034237"
"sndec"	"-00:30:46.2"
"snra"	"14:47:36.17"
"photometry"	"timeunit"	"MJD"	"time"	"56394.5"	"abmag"	"18.8"	"source"	"2,1"
