"name"	"SN1995ah"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"C.C.Popescu et al., 1997, A&A, 326, 982; astro-ph/9707301"	"alias"	"2"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"Popescu"
"discovermonth"	"2"
"discoveryear"	"1995"
"galdec"	"+150623"
"galra"	"001911"
"host"	"A001911+1506"
"hvel"	"4410"
"maxday"	"2"
"maxmonth"	"2"
"maxyear"	"1995"
"redshift"	"0.0148"
"sndec"	"+150625.1"
"snra"	"001911.0"
"photometry"	"timeunit"	"MJD"	"time"	"49750.79"	"band"	"R"	"abmag"	"15.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"50004.2"	"band"	"R"	"abmag"	"20.7"	"source"	"1,2"
