"name"	"SN2007dv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007dv"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2007"
"galdec"	"+225728"
"galra"	"140051"
"host"	"A140051+2257"
"hvel"	"28500"
"maxday"	"3"
"maxmonth"	"5"
"maxyear"	"2007"
"redshift"	"0.1"
"sndec"	"+22:57:28.4"
"snra"	"14:00:51.02"
"photometry"	"timeunit"	"MJD"	"time"	"54223.5"	"abmag"	"19.0"	"source"	"2,1"
