"name"	"SN2014bt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003905.txt'>CBET 3905</a>"	"alias"	"2"
"aliases"	"SN2014bt,PSN J21431113-3858058"
"claimedtype"	"Ib/c"
"discoverday"	"30"
"discoverer"	"Stu Parker"
"discovermonth"	"5"
"discoveryear"	"2014"
"galdec"	"-385806"
"galra"	"214312"
"host"	"IC 5128"
"hvel"	"4741"
"maxday"	"30"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.016"
"sndec"	"-38:58:05.8"
"snra"	"21:43:11.13"
"photometry"	"timeunit"	"MJD"	"time"	"56807.5"	"abmag"	"16.2"	"source"	"2,1"
