"name"	"SN2008jb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002700/CBET002771.txt'>CBET 2771</a>"	"alias"	"2"
"aliases"	"SN2008jb"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"J. L. Prieto, A. J. Drake, et el."
"discovermonth"	"11"
"discoveryear"	"2008"
"galdec"	"-382712"
"galra"	"035141"
"host"	"ESO 302-G14"
"hvel"	"881"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2008"
"redshift"	"0.0029"
"sndec"	"-38:27:00.1"
"snra"	"03:51:44.66"
"photometry"	"timeunit"	"MJD"	"time"	"54792.5"	"abmag"	"13.6"	"source"	"2,1"
