"name"	"SN2012do"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003171.txt'>CBET 3171</a>"	"alias"	"2"
"aliases"	"SN2012do,CSS120620:135635+044652"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2012"
"galdec"	"+044652"
"galra"	"135635"
"host"	"A135635+0446"
"hvel"	"16200"
"maxday"	"19"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.054"
"sndec"	"+04:46:52.0"
"snra"	"13:56:35.00"
"photometry"	"timeunit"	"MJD"	"time"	"56097.5"	"abmag"	"17.5"	"source"	"2,1"
