"name"	"SN1997cl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06647.html'>IAUC 6647</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997cl"
"claimedtype"	"IIn"
"discoverday"	"1"
"discoverer"	"Mount Stromlo"
"discovermonth"	"5"
"discoveryear"	"1997"
"galdec"	"-274427"
"galra"	"135418"
"host"	"A135418-2744"
"hvel"	"14100"
"maxday"	"1"
"maxmonth"	"5"
"maxyear"	"1997"
"redshift"	"0.047"
"sndec"	"-27:44:27.9"
"snra"	"13:54:18.71"
"photometry"	"timeunit"	"MJD"	"time"	"50569.5"	"abmag"	"18.3"	"source"	"2,1"
