"name"	"SN2006mn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000717.txt'>CBET 717</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006mn"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-000635"
"galra"	"010748"
"host"	"A010748-0006"
"hvel"	"76900"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.3"
"sndec"	"-00:06:35.48"
"snra"	"01:07:48.391"
"photometry"	"timeunit"	"MJD"	"time"	"54030.5"	"abmag"	"23.0"	"source"	"2,1"
