"name"	"SN1998du"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07007.html'>IAUC 7007</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998du"
"claimedtype"	"unk"
"discoverday"	"13"
"discoverer"	"Mount Stromlo"
"discovermonth"	"8"
"discoveryear"	"1998"
"galdec"	"-634821"
"galra"	"004511"
"host"	"A004511-6348"
"hvel"	"22800"
"maxday"	"13"
"maxmonth"	"8"
"maxyear"	"1998"
"redshift"	"0.076"
"sndec"	"-63:48:21.6"
"snra"	"00:45:11.73"
"photometry"	"timeunit"	"MJD"	"time"	"51038.5"	"abmag"	"20.5"	"source"	"2,1"
