"name"	"PSN J09020616+2322431"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J09020616+2322431.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09020616+2322431,PS1-14alw"
"discoverday"	"30"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2014"
"host"	"UGC 4740"
"maxday"	"30"
"maxmonth"	"11"
"maxyear"	"2014"
"sndec"	"+23:22:43.1"
"snra"	"09:02:06.16"
"photometry"	"timeunit"	"MJD"	"time"	"56991.5"	"abmag"	"18.5"	"source"	"2,1"
