"name"	"SN2005Z"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08476.html#Item1'>IAUC 8476</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005Z"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"LOSS"
"discovermonth"	"2"
"discoveryear"	"2005"
"galdec"	"+220443"
"galra"	"104509"
"host"	"NGC 3363"
"hvel"	"5766"
"maxday"	"1"
"maxmonth"	"2"
"maxyear"	"2005"
"redshift"	"0.0194"
"sndec"	"+22:04:38.3"
"snra"	"10:45:09.07"
"photometry"	"timeunit"	"MJD"	"time"	"53402.5"	"abmag"	"16.1"	"source"	"2,1"
