"name"	"SN2005dg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08581.html#Item1'>IAUC 8581</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005dg"
"claimedtype"	"Ic"
"discoverday"	"4"
"discoverer"	"Berto Monard"
"discovermonth"	"8"
"discoveryear"	"2005"
"galdec"	"-295135"
"galra"	"040746"
"host"	"ESO 420-G3"
"hvel"	"4107"
"maxday"	"4"
"maxmonth"	"8"
"maxyear"	"2005"
"redshift"	"0.0138"
"sndec"	"-29:51:28.1"
"snra"	"04:07:46.25"
"photometry"	"timeunit"	"MJD"	"time"	"53586.5"	"abmag"	"16.1"	"source"	"2,1"
