"name"	"SN2009db"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001760.txt'>CBET 1760</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009db,CSS090319:142155+260102"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2010"
"galdec"	"+260102"
"galra"	"142154"
"host"	"A142154+2601"
"maxday"	"15"
"maxmonth"	"2"
"maxyear"	"2010"
"sndec"	"+26:01:02.0"
"snra"	"14:21:54.63"
"photometry"	"timeunit"	"MJD"	"time"	"55242.5"	"abmag"	"18.7"	"source"	"2,1"
