"name"	"SN2004eb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08396.html#Item1'>IAUC 8396</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004eb"
"claimedtype"	"II"
"discoverday"	"28"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2004"
"galdec"	"+573243"
"galra"	"172824"
"host"	"NGC 6387"
"hvel"	"8521"
"maxday"	"28"
"maxmonth"	"8"
"maxyear"	"2004"
"redshift"	"0.0288"
"sndec"	"+57:32:45.7"
"snra"	"17:28:24.30"
"photometry"	"timeunit"	"MJD"	"time"	"53245.5"	"abmag"	"17.0"	"source"	"2,1"
