"name"	"SN2006nh"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+003931"
"galra"	"024050"
"host"	"A024050+0039"
"hvel"	"91400"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.37"
"sndec"	"+003931.6"
"snra"	"024050.57"
"photometry"	"timeunit"	"MJD"	"time"	"54029.0"	"band"	"g"	"abmag"	"23.0"	"source"	"1"
