"name"	"SN2012hm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003336.txt'>CBET 3336</a>"	"alias"	"2"
"aliases"	"SN2012hm"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"12"
"discoveryear"	"2012"
"galdec"	"+394016"
"galra"	"023323"
"host"	"A023323+3940"
"hvel"	"10867"
"maxday"	"11"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.0369"
"sndec"	"+39:40:16.9"
"snra"	"02:33:23.32"
"photometry"	"timeunit"	"MJD"	"time"	"56272.5"	"abmag"	"17.2"	"source"	"2,1"
