"name"	"SN2008ig"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001620.txt'>CBET 1620</a>"	"alias"	"2"
"source"	"name"	"Stan Howerton"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2008ig"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"12"
"discoveryear"	"2008"
"galdec"	"-431948"
"galra"	"125808"
"host"	"ESO 269-G20"
"hvel"	"9026"
"maxday"	"15"
"maxmonth"	"12"
"maxyear"	"2008"
"redshift"	"0.03"
"sndec"	"-43:20:03.6"
"snra"	"12:58:05.70"
"photometry"	"timeunit"	"MJD"	"time"	"54815.5"	"abmag"	"15.8"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"54817.745"	"band"	"C"	"abmag"	"16.3"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"54821.707"	"band"	"V"	"abmag"	"16.7"	"source"	"3,1"
