"name"	"SN2012gj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003300.txt'>CBET 3300</a>"	"alias"	"2"
"aliases"	"SN2012gj,PSN J19070073+2900166"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"Xing Gao et al."
"discovermonth"	"11"
"discoveryear"	"2012"
"galdec"	"+290023"
"galra"	"190704"
"host"	"UGC 11404"
"hvel"	"3910"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.013"
"sndec"	"+29:00:16.6"
"snra"	"19:07:00.73"
"photometry"	"timeunit"	"MJD"	"time"	"56249.5"	"abmag"	"16.9"	"source"	"2,1"
