"name"	"SN2007ez"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000991.txt'>CBET 991</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ez"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"6"
"discoveryear"	"2007"
"galdec"	"+103154"
"galra"	"232929"
"host"	"A232929+1031"
"hvel"	"12000"
"maxday"	"29"
"maxmonth"	"6"
"maxyear"	"2007"
"redshift"	"0.04"
"sndec"	"+10:31:54.3"
"snra"	"23:29:29.57"
"photometry"	"timeunit"	"MJD"	"time"	"54280.5"	"abmag"	"18.5"	"source"	"2,1"
