"name"	"SN2008ix"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001766.txt'>CBET 1766</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ix,CSS081001:003705-060939"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2008"
"galdec"	"-060939"
"galra"	"003704"
"host"	"A003704-0609"
"hvel"	"27000"
"maxday"	"30"
"maxmonth"	"9"
"maxyear"	"2008"
"redshift"	"0.09"
"sndec"	"-06:09:39.2"
"snra"	"00:37:04.77"
"photometry"	"timeunit"	"MJD"	"time"	"54739.5"	"abmag"	"19.0"	"source"	"2,1"
