"name"	"SN1986J"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04200/04248.html'>IAUC 4248</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1986J"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"van Gorkom, Rupen, Knapp, Gunn"
"discovermonth"	"8"
"discoveryear"	"1986"
"galdec"	"+422057"
"galra"	"022233"
"host"	"NGC 891"
"hvel"	"528"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"1986"
"redshift"	"0.00176"
"sndec"	"+42:19:57.0"
"snra"	"02:22:31.30"
"photometry"	"timeunit"	"MJD"	"time"	"46662.5"	"abmag"	"14.0"	"source"	"2,1"
