"name"	"SN2010kc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002549.txt'>CBET 2549</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010kc"
"claimedtype"	"Ib"
"discoverday"	"13"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"+271856"
"galra"	"232023"
"host"	"NGC 7624"
"hvel"	"4500"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2010"
"redshift"	"0.0143"
"sndec"	"+27:18:57.8"
"snra"	"23:20:22.33"
"photometry"	"timeunit"	"MJD"	"time"	"55513.5"	"abmag"	"17.0"	"source"	"2,1"
