"name"	"PSN J22161124+2754248"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J22161124+2754248.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J22161124+2754248,SNhunt98"
"claimedtype"	"unk"
"discoverday"	"30"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2011"
"host"	"MCG +5-52-6"
"maxday"	"30"
"maxmonth"	"12"
"maxyear"	"2011"
"sndec"	"+27:54:24.8"
"snra"	"22:16:11.24"
"photometry"	"timeunit"	"MJD"	"time"	"55925.5"	"abmag"	"17.2"	"source"	"2,1"
