"name"	"SN1981H"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03600/03614.html'>IAUC 3614</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1981H"
"discoverday"	"3"
"discoverer"	"L. E. Gonzalez"
"discovermonth"	"6"
"discoveryear"	"1981"
"maxday"	"3"
"maxmonth"	"6"
"maxyear"	"1981"
"sndec"	"-23:39:31.0"
"snra"	"20:19:12.4"
"photometry"	"timeunit"	"MJD"	"time"	"44758.5"	"abmag"	"18.5"	"source"	"2,1"
