"name"	"PSN J14595947+0154262"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J14595947+0154262.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J14595947+0154262,SNhunt248"
"claimedtype"	"IIn-pec"
"discoverday"	"20"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2014"
"host"	"NGC 5806"
"maxday"	"20"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.004533"
"sndec"	"+01:54:26.2"
"snra"	"14:59:59.47"
"photometry"	"timeunit"	"MJD"	"time"	"56828.5"	"abmag"	"15.7"	"source"	"2,1"
