"name"	"SN2001gf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07762.html#Item1'>IAUC 7762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001gf"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"G. Altavilla, et. el."
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"-182156"
"galra"	"220421"
"host"	"A220421-1821"
"hvel"	"36500"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.2"
"sndec"	"-18:21:56.8"
"snra"	"22:04:21.27"
"photometry"	"timeunit"	"MJD"	"time"	"52223.5"	"abmag"	"20.0"	"source"	"2,1"
