"name"	"SN2012fi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003265.txt'>CBET 3265</a>"	"alias"	"2"
"aliases"	"SN2012fi,PSN J05212593-1652559"
"claimedtype"	"IIP"
"discoverday"	"14"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2012"
"galdec"	"-165234"
"galra"	"052125"
"host"	"PGC 17166"
"hvel"	"3282"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.01094"
"sndec"	"-16:52:55.9"
"snra"	"05:21:25.93"
"photometry"	"timeunit"	"MJD"	"time"	"56214.5"	"abmag"	"18.0"	"source"	"2,1"
