"name"	"SN1997ck"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06646.html'>IAUC 6646</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997ck"
"claimedtype"	"unk"
"discoverday"	"28"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"4"
"discoveryear"	"1997"
"galdec"	"+350346"
"galra"	"165300"
"host"	"A165300+3503"
"hvel"	"177000"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"1997"
"redshift"	"0.97"
"sndec"	"+35:03:46.4"
"snra"	"16:53:00.27"
"photometry"	"timeunit"	"MJD"	"time"	"50566.5"	"abmag"	"24.0"	"source"	"2,1"
